Rank,Country,Region,Happiness score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Dystopia ,Year,,,,,,,,
68,Mongolia,East Asia,5.761,1.393,1.197,0.467,0.398,0.247,0.059,1.999,2022,,,,,,,,
69,Dominican Republic,Latin America and Caribbean,5.737,1.538,1.003,0.577,0.606,0.084,0.179,1.751,2022,,,,,,,,
70,Malaysia,Southeast Asia,5.711,1.689,0.938,0.620,0.654,0.213,0.126,1.471,2022,,,,,,,,
71,Bolivia,Latin America and Caribbean,5.600,1.256,0.880,0.555,0.627,0.112,0.064,2.107,2022,,,,,,,,
72,China,East Asia,5.585,1.508,0.958,0.705,0.656,0.099,0.142,1.516,2022,,,,,,,,
73,Paraguay,Latin America and Caribbean,5.578,1.409,1.130,0.624,0.629,0.171,0.059,1.555,2022,,,,,,,,
74,Peru,Latin America and Caribbean,5.559,1.397,0.865,0.735,0.545,0.090,0.037,1.890,2022,,,,,,,,
75,Montenegro,Central and Eastern Europe,5.547,1.573,1.023,0.659,0.460,0.135,0.077,1.619,2022,,,,,,,,
76,Ecuador,Latin America and Caribbean,5.533,1.352,0.879,0.708,0.565,0.080,0.083,1.866,2022,,,,,,,,
77,Vietnam,Southeast Asia,5.485,1.252,0.932,0.611,0.707,0.143,0.105,1.735,2022,,,,,,,,
78,Turkmenistan,Commonwealth of Independent States,5.474,1.484,1.319,0.516,0.649,0.314,0.032,1.160,2022,,,,,,,,
79,North Cyprus,Western Europe,5.467,1.815,0.888,0.819,0.523,0.130,0.213,1.078,2022,,,,,,,,
80,Russia,Commonwealth of Independent States,5.459,1.685,1.095,0.586,0.401,0.117,0.080,1.494,2022,,,,,,,,
81,Hong Kong S.A.R. of China,East Asia,5.425,1.957,0.954,0.942,0.400,0.147,0.383,0.642,2022,,,,,,,,
82,Armenia,Commonwealth of Independent States,5.399,1.434,0.820,0.668,0.558,0.054,0.210,1.654,2022,,,,,,,,
83,Tajikistan,Commonwealth of Independent States,5.377,0.966,1.005,0.518,0.572,0.118,0.304,1.895,2022,,,,,,,,
84,Nepal,South Asia,5.377,0.984,0.784,0.499,0.519,0.237,0.130,2.224,2022,,,,,,,,
85,Bulgaria,Central and Eastern Europe,5.371,1.625,1.163,0.640,0.563,0.123,0.021,1.235,2022,,,,,,,,
86,Libya,Middle East and North Africa,5.330,1.476,0.943,0.606,0.477,0.106,0.179,1.544,2022,,,,,,,,
87,Indonesia,Southeast Asia,5.240,1.382,0.883,0.539,0.620,0.468,0.047,1.300,2022,,,,,,,,
88,Ivory Coast,Sub-Saharan Africa,5.235,1.094,0.442,0.322,0.451,0.149,0.124,2.652,2022,,,,,,,,
89,North Macedonia,Central and Eastern Europe,5.199,1.505,0.863,0.637,0.488,0.215,0.031,1.461,2022,,,,,,,,
90,Albania,Central and Eastern Europe,5.199,1.439,0.646,0.719,0.511,0.138,0.028,1.718,2022,,,,,,,,
91,South Africa,Sub-Saharan Africa,5.194,1.425,1.088,0.361,0.442,0.089,0.046,1.742,2022,,,,,,,,
92,Azerbaijan,Commonwealth of Independent States,5.173,1.458,1.093,0.560,0.601,0.023,0.341,1.098,2022,,,,,,,,
93,Gambia,Sub-Saharan Africa,5.164,0.785,0.621,0.369,0.367,0.388,0.103,2.531,2022,,,,,,,,
94,Bangladesh,South Asia,5.155,1.060,0.614,0.581,0.622,0.125,0.187,1.967,2022,,,,,,,,
95,Laos,Southeast Asia,5.140,1.239,0.654,0.479,0.679,0.197,0.184,1.709,2022,,,,,,,,
96,Algeria,Middle East and North Africa,5.122,1.363,0.970,0.643,0.146,0.106,0.150,1.744,2022,,,,,,,,
97,Liberia,Sub-Saharan Africa,5.122,0.636,0.670,0.309,0.405,0.178,0.080,2.844,2022,,,,,,,,
98,Ukraine,Commonwealth of Independent States,5.084,1.411,1.081,0.583,0.473,0.188,0.017,1.331,2022,,,,,,,,
99,Congo,Sub-Saharan Africa,5.075,0.950,0.405,0.355,0.431,0.130,0.146,2.658,2022,,,,,,,,
100,Morocco,Middle East and North Africa,5.060,1.208,0.268,0.565,0.492,0.020,0.102,2.405,2022,,,,,,,,
101,Mozambique,Sub-Saharan Africa,5.048,0.578,0.660,0.191,0.593,0.185,0.200,2.641,2022,,,,,,,,
102,Cameroon,Sub-Saharan Africa,5.048,0.968,0.672,0.317,0.397,0.152,0.074,2.469,2022,,,,,,,,
103,Senegal,Sub-Saharan Africa,5.046,0.933,0.530,0.447,0.494,0.143,0.081,2.419,2022,,,,,,,,
104,Niger,Sub-Saharan Africa,5.003,0.570,0.560,0.326,0.571,0.165,0.145,2.667,2022,,,,,,,,
105,Georgia,Commonwealth of Independent States,4.973,1.467,0.612,0.595,0.508,0.000,0.208,1.583,2022,,,,,,,,
106,Gabon,Sub-Saharan Africa,4.958,1.459,0.738,0.396,0.343,0.032,0.099,1.892,2022,,,,,,,,
107,Iraq,Middle East and North Africa,4.941,1.289,0.682,0.554,0.328,0.147,0.046,1.894,2022,,,,,,,,
108,Venezuela,Latin America and Caribbean,4.925,0.000,0.968,0.578,0.283,0.225,0.082,2.790,2022,,,,,,,,
109,Guinea,Sub-Saharan Africa,4.891,0.848,0.566,0.275,0.334,0.214,0.116,2.538,2022,,,,,,,,
110,Iran,Middle East and North Africa,4.888,1.410,0.741,0.642,0.281,0.241,0.146,1.427,2022,,,,,,,,
111,Ghana,Sub-Saharan Africa,4.872,1.112,0.595,0.409,0.500,0.230,0.056,1.972,2022,,,,,,,,
112,Turkey,Middle East and North Africa,4.744,1.707,0.865,0.702,0.209,0.087,0.115,1.059,2022,,,,,,,,
113,Burkina Faso,Sub-Saharan Africa,4.670,0.779,0.565,0.320,0.382,0.186,0.126,2.313,2022,,,,,,,,
114,Cambodia,Southeast Asia,4.640,1.019,0.732,0.505,0.740,0.166,0.068,1.410,2022,,,,,,,,
115,Benin,Sub-Saharan Africa,4.623,0.932,0.064,0.335,0.479,0.127,0.230,2.458,2022,,,,,,,,
116,Comoros,Sub-Saharan Africa,4.609,0.899,0.476,0.424,0.185,0.195,0.125,2.304,2022,,,,,,,,
117,Uganda,Sub-Saharan Africa,4.603,0.777,0.875,0.418,0.402,0.222,0.066,1.842,2022,,,,,,,,
118,Nigeria,Sub-Saharan Africa,4.552,1.079,0.732,0.300,0.444,0.175,0.038,1.784,2022,,,,,,,,
119,Kenya,Sub-Saharan Africa,4.543,1.032,0.605,0.401,0.440,0.322,0.082,1.661,2022,,,,,,,,
120,Tunisia,Middle East and North Africa,4.516,1.350,0.596,0.656,0.316,0.029,0.029,1.540,2022,,,,,,,,
121,Pakistan,South Asia,4.516,1.049,0.413,0.374,0.448,0.181,0.112,1.940,2022,,,,,,,,
122,Palestinian Territories,Middle East and North Africa,4.483,1.148,0.957,0.521,0.336,0.073,0.079,1.368,2022,,,,,,,,
123,Mali,Sub-Saharan Africa,4.479,0.792,0.483,0.311,0.350,0.128,0.042,2.373,2022,,,,,,,,
124,Namibia,Sub-Saharan Africa,4.459,1.292,0.877,0.354,0.384,0.067,0.071,1.414,2022,,,,,,,,
125,Eswatini,Sub-Saharan Africa,4.396,1.274,0.786,0.197,0.259,0.038,0.154,1.688,2022,,,,,,,,
126,Myanmar,Southeast Asia,4.394,1.038,0.829,0.491,0.513,0.452,0.194,0.877,2022,,,,,,,,
127,Sri Lanka,South Asia,4.362,1.415,0.934,0.660,0.529,0.150,0.079,0.595,2022,,,,,,,,
128,Madagascar,Sub-Saharan Africa,4.339,0.670,0.645,0.378,0.202,0.143,0.154,2.148,2022,,,,,,,,
129,Egypt,Middle East and North Africa,4.288,1.388,0.732,0.548,0.469,0.041,0.254,0.856,2022,,,,,,,,
130,Chad,Sub-Saharan Africa,4.251,0.662,0.506,0.225,0.180,0.182,0.077,2.419,2022,,,,,,,,
131,Ethiopia,Sub-Saharan Africa,4.241,0.788,0.809,0.457,0.472,0.205,0.136,1.375,2022,,,,,,,,
132,Yemen,Middle East and North Africa,4.197,0.691,1.043,0.384,0.330,0.090,0.098,1.561,2022,,,,,,,,
133,Mauritania,Sub-Saharan Africa,4.153,1.100,0.865,0.450,0.304,0.088,0.138,1.207,2022,,,,,,,,
134,Jordan,Middle East and North Africa,4.152,1.324,0.724,0.675,0.476,0.058,0.200,0.695,2022,,,,,,,,
135,Togo,Sub-Saharan Africa,4.112,0.771,0.322,0.360,0.292,0.174,0.132,2.061,2022,,,,,,,,
136,India,South Asia,3.777,1.167,0.376,0.471,0.647,0.198,0.123,0.795,2022,,,,,,,,
137,Zambia,Sub-Saharan Africa,3.760,0.930,0.577,0.306,0.525,0.203,0.083,1.135,2022,,,,,,,,
138,Malawi,Sub-Saharan Africa,3.750,0.648,0.279,0.388,0.477,0.140,0.157,1.661,2022,,,,,,,,
139,Tanzania,Sub-Saharan Africa,3.702,0.848,0.597,0.425,0.578,0.248,0.270,0.735,2022,,,,,,,,
140,Sierra Leone,Sub-Saharan Africa,3.574,0.686,0.416,0.273,0.387,0.202,0.055,1.556,2022,,,,,,,,
141,Lesotho,Sub-Saharan Africa,3.512,0.839,0.848,0.000,0.419,0.076,0.018,1.312,2022,,,,,,,,
142,Botswana,Sub-Saharan Africa,3.471,1.503,0.815,0.280,0.571,0.012,0.102,0.187,2022,,,,,,,,
143,Rwanda,Sub-Saharan Africa,3.268,0.785,0.133,0.462,0.621,0.187,0.544,0.536,2022,,,,,,,,
144,Zimbabwe,Sub-Saharan Africa,2.995,0.947,0.690,0.270,0.329,0.106,0.105,0.548,2022,,,,,,,,
145,Lebanon,Middle East and North Africa,2.955,1.392,0.498,0.631,0.103,0.082,0.034,0.216,2022,,,,,,,,
146,Afghanistan,South Asia,2.404,0.758,0.000,0.289,0.000,0.089,0.005,1.263,2022,,,,,,,,
